{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1020, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.44, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.01, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.99, 'pressure': 1032, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.33, 'pressure': 1032, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 6.51, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.58, 'pressure': 1030, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 10.42, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 9.75, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 7.66, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.32, 'pressure': 1033, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.87, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.5, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.3, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 987, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.3, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 17.15, 'pressure': 1001, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 15.69, 'pressure': 1025, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1025, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1029, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.78, 'pressure': 1034, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.93, 'pressure': 1028, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 18.06, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 8.65, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.92, 'pressure': 1030, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.46, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.98, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.17, 'pressure': 1020, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.41, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.08, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.55, 'pressure': 1034, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1014, 'humidity': 40, 'description': "u'few clouds"}
