{'city': 'Seoul', 'temperature': 23.43, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.11, 'pressure': 1015, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 16.02, 'pressure': 1010, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 14.31, 'pressure': 1020, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.89, 'pressure': 1014, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.01, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.78, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.48, 'pressure': 984, 'humidity': 83, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.02, 'pressure': 976, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.4, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.01, 'pressure': 999, 'humidity': 90, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.83, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.87, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 23.04, 'pressure': 1018, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.98, 'pressure': 1015, 'humidity': 74, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.81, 'pressure': 1012, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.89, 'pressure': 1011, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.84, 'pressure': 992, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.63, 'pressure': 1007, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1017, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.2, 'pressure': 1017, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.49, 'pressure': 1021, 'humidity': 98, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.4, 'pressure': 1023, 'humidity': 60, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.88, 'pressure': 993, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.56, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.81, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
