{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.04, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.5, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.16, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.18, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.36, 'pressure': 990}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.56, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 17.03, 'pressure': 1000}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.99, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.1, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.32, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.38, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.69, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.74, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.59, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.97, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.1, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.02, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.58, 'pressure': 1010}
