{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.94, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 26.84, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.17, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.23, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.89, 'pressure': 1001}
