{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.36, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.42, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.97, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29.3, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.76, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.62, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.77, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.2, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.27, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1023}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.37, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.75, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.86, 'pressure': 1016}
