{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.93, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.27, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.63, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.51, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.04, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.64, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.42, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.05, 'pressure': 1009}
