{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1022, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.64, 'pressure': 1013, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.13, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.19, 'pressure': 1024, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.79, 'pressure': 1001, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.04, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.18, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 995, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.85, 'pressure': 993, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.35, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.23, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.5, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.41, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.01, 'pressure': 1020, 'humidity': 86, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.07, 'pressure': 1011, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.89, 'pressure': 1004, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.96, 'pressure': 1010, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1005, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.3, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1022, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.92, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.42, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.72, 'pressure': 1015, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.38, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.69, 'pressure': 1016, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.16, 'pressure': 1022, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 17.45, 'pressure': 1011, 'humidity': 41, 'description': 'light rain'}
