{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.58, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.68, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 65, 'temperature': 24.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 84, 'temperature': 9.1, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 22.04, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.28, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.81, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 90, 'temperature': 20, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.67, 'pressure': 1010}
