{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.1, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.31, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.95, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.09, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.34, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 30.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.65, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.83, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.5, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.4, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1006}
