{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.65, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.88, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 24.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.06, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.01, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.17, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.45, 'pressure': 1013}
