{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.39, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.87, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 11.73, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.42, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.77, 'pressure': 994}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.89, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.02, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.61, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.17, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.35, 'pressure': 1009}
