{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.09, 'pressure': 1034}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.44, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.88, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.59, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.18, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 14.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.96, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.44, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.15, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.66, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 50, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.15, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.41, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.19, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.46, 'pressure': 1006}
