{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.21, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 45, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 19.07, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.59, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.06, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.95, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.19, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 18.5, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 76, 'temperature': 8.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.06, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.99, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 37.43, 'pressure': 1000}
