{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.34, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.82, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 13.01, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.96, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.74, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.71, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.23, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 7.86, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 67, 'temperature': 19.41, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.99, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.19, 'pressure': 1017}
