{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.22, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.97, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.49, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 26.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.07, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.33, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.37, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.71, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.4, 'pressure': 1013}
