{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.11, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.66, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.29, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.53, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.2, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.73, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.79, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.97, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.05, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.24, 'pressure': 1015}
