{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.15, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.22, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.64, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.22, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.85, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.73, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.89, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.13, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.19, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.35, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.31, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 18.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.1, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.01, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.88, 'pressure': 1004}
