{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.25, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.35, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.01, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.88, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.81, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 30.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.61, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.21, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 27.34, 'pressure': 1004}
