{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.27, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.08, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.68, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.48, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.19, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.17, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.77, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.17, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 30.21, 'pressure': 1011}
