{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.19, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.5, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.89, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.22, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.69, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.67, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.56, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.15, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.03, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 16.84, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.26, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.43, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.02, 'pressure': 1013}
