{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.72, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.99, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.81, 'pressure': 995}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.83, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.77, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.66, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.3, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.08, 'pressure': 1007}
