{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.4, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.28, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.41, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.34, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 8.56, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.04, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.53, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.16, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.45, 'pressure': 1005}
