{'city': 'Seoul', 'description': u'light rain', 'humidity': 55, 'temperature': 27.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 9.8, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.34, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.32, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.81, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 64, 'temperature': 17.73, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.22, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.42, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.55, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1005}
