{'city': 'Seoul', 'temperature': 22.96, 'pressure': 996, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 17.04, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.64, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.65, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.39, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.69, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.32, 'pressure': 1011, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.23, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.53, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.24, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.32, 'pressure': 999, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 33.95, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.45, 'pressure': 1002, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.44, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.04, 'pressure': 1001, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.55, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.95, 'pressure': 1006, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.61, 'pressure': 1007, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1012, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 14.07, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.92, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1016, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 15.19, 'pressure': 1010, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 26.01, 'pressure': 1006, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 25.81, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.5, 'pressure': 1012, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 31.45, 'pressure': 1009, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.25, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.38, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 14.4, 'pressure': 1018, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 30.65, 'pressure': 1007, 'humidity': 15, 'description': "u'clear sky"}
