{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 24.9, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.51, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.25, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.01, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.67, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.97, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.37, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.37, 'pressure': 1018}
