{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.95, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.46, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.98, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.99, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.95, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.23, 'pressure': 1007}
