{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 24.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.55, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.4, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.63, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.68, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.13, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 6.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.45, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.64, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.07, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.49, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.97, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 12.15, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.02, 'pressure': 1007}
