{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 32.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 12.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.2, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.67, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.67, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.83, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 22.43, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1008}
