{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.22, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 27.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.44, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.53, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.07, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 46, 'temperature': 23.01, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.61, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.33, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 8.73, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.04, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.65, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.72, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.73, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 18.65, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1009}
