{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 18.62, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 17.14, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.43, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.32, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.84, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 69, 'temperature': 24.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.65, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.7, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 72, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.91, 'pressure': 1002}
