{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.34, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.51, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.1, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.66, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.4, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.04, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.65, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.52, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.19, 'pressure': 1012}
