{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.47, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 3.68, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.39, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.34, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.32, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.53, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.82, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.03, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1005}
