{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 75, 'temperature': 18.8, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 26.78, 'pressure': 1008}
