{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 22.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.68, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.05, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.33, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.07, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.48, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.05, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 87, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.81, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.61, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.77, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.89, 'pressure': 1014}
