{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 14.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 11.92, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.34, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 30.6, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 31.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.82, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.46, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 12.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1005}
