{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1011, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.07, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.78, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.37, 'pressure': 1015, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.28, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.34, 'pressure': 1007, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.47, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.76, 'pressure': 1003, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.14, 'pressure': 986, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.71, 'pressure': 976, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 10.2, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.95, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.57, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.05, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 22.97, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.06, 'pressure': 1008, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.57, 'pressure': 1006, 'humidity': 94, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.42, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1018, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.82, 'pressure': 1017, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.23, 'pressure': 1004, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.1, 'pressure': 987, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.41, 'pressure': 1007, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.04, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.78, 'pressure': 1012, 'humidity': 78, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 16.24, 'pressure': 1012, 'humidity': 91, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 16.53, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.42, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.42, 'pressure': 1021, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1012, 'humidity': 36, 'description': 'clear sky'}
