{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.93, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.03, 'pressure': 1030, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.73, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.6, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.6, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.1, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.65, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 1006, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.4, 'pressure': 1006, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.53, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.01, 'pressure': 1019, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.11, 'pressure': 1015, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 11.45, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.85, 'pressure': 1018, 'humidity': 91, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.83, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.58, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.73, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.06, 'pressure': 1014, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 11.94, 'pressure': 1025, 'humidity': 77, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 11.91, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1021, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.23, 'pressure': 1008, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.94, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.82, 'pressure': 1002, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.51, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 9.56, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.24, 'pressure': 1006, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.96, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.28, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1015, 'humidity': 55, 'description': 'broken clouds'}
