{'city': 'Seoul', 'temperature': 0.74, 'pressure': 1028, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.86, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 20.56, 'pressure': 1013, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.76, 'pressure': 1004, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.67, 'pressure': 986, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1009, 'humidity': 81, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 10.23, 'pressure': 999, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.16, 'pressure': 991, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.89, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.79, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.58, 'pressure': 989, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.16, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 15.76, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.48, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 964, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.05, 'pressure': 1023, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.09, 'pressure': 1017, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.09, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.86, 'pressure': 1022, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 8.92, 'pressure': 990, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.17, 'pressure': 983, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 985, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.51, 'pressure': 1001, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.69, 'pressure': 1027, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.09, 'pressure': 1004, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.18, 'pressure': 1002, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.62, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.29, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.14, 'pressure': 1004, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1019, 'humidity': 41, 'description': "u'few clouds"}
