{'city': 'Seoul', 'temperature': 19.96, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.63, 'pressure': 1007, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 22.12, 'pressure': 1023, 'humidity': 37, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.61, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.1, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.29, 'pressure': 996, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.55, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.06, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1009, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.55, 'pressure': 1003, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.47, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.43, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.27, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.74, 'pressure': 1025, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1009, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.42, 'pressure': 1011, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.7, 'pressure': 1014, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.63, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.22, 'pressure': 1017, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1016, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 13.38, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1025, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.23, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1001, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.08, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.24, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.87, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.08, 'pressure': 1023, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1024, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.51, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.62, 'pressure': 1006, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.73, 'pressure': 1027, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.58, 'pressure': 1014, 'humidity': 40, 'description': 'broken clouds'}
