{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.21, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 13.84, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.18, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.98, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.91, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.04, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 22.28, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 12.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.04, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.42, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.33, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.18, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.55, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.45, 'pressure': 1002}
