{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.14, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 9.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.3, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.41, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.9, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.08, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.22, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.07, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 10.15, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.44, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.42, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.75, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.34, 'pressure': 1004}
