{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.99, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.13, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.86, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.56, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.43, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.5, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.34, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.03, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.12, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.96, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.12, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.99, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.63, 'pressure': 1011}
