{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.02, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.93, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.01, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.98, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.94, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.6, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.88, 'pressure': 1008}
