{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.26, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.8, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.4, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.47, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.03, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.59, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.91, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.67, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.22, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.81, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.52, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.79, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 13.38, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29, 'pressure': 1000}
