{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.53, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 8.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.45, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.09, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 34, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 85, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.05, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.72, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.74, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.12, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 29.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.98, 'pressure': 1011}
