{'city': 'Seoul', 'temperature': 23.84, 'pressure': 1002, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.61, 'pressure': 1010, 'humidity': 25, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.67, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.79, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.39, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.33, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.67, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.52, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.13, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.23, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.19, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.47, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.86, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 24.71, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.01, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.71, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.04, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 36, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.98, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.38, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.18, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.26, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 24.48, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.23, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.28, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.64, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
