{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.06, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.3, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 53, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.85, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.11, 'pressure': 1011}
