{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 26.03, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 5.6, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 24.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.9, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.08, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.73, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 52, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 19, 'temperature': 37.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.51, 'pressure': 1007}
