{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.88, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.3, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.38, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.5, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.76, 'pressure': 1021}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.42, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.54, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.17, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.66, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.06, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.73, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.48, 'pressure': 1011}
