{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.85, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 7.36, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.45, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.3, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.8, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.69, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.2, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.65, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 25.76, 'pressure': 1013}
