{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 87, 'temperature': 21.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.9, 'pressure': 1026}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.18, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 14.36, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.37, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.06, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 53, 'temperature': 33.42, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.19, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.3, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.33, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.04, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.68, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.2, 'pressure': 1006}
