{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1008, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 26.29, 'pressure': 1015, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.51, 'pressure': 1020, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.79, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.85, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.07, 'pressure': 1019, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.45, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.18, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.77, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.68, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.34, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.43, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.49, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.08, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1000, 'humidity': 87, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.88, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.99, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.31, 'pressure': 1012, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 9.59, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.99, 'pressure': 1015, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.46, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1006, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': 11.32, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.76, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.85, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.36, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.83, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.35, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.12, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.66, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.75, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
