{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.67, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 14.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.38, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.36, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.97, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.65, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.55, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 13.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.1, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.32, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.83, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.28, 'pressure': 1008}
