{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 32.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.33, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.06, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.03, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.31, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.72, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.6, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.54, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.8, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.63, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.75, 'pressure': 1012}
