{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 26.74, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.33, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 38, 'temperature': 30.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.19, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.66, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.5, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.89, 'pressure': 1006}
