{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.81, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.7, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.66, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.55, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.77, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.97, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.33, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 8.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 23.8, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.19, 'pressure': 1017}
