{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.95, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 1.74, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.44, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.99, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.67, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.83, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.53, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.21, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.61, 'pressure': 1009}
