{'city': 'Seoul', 'temperature': 7.71, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.21, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.15, 'pressure': 1025, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.88, 'pressure': 1021, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.37, 'pressure': 1020, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.72, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.42, 'pressure': 1021, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.06, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 1003, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.52, 'pressure': 996, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.16, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.96, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.45, 'pressure': 1013, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.48, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.95, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.88, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 18.68, 'pressure': 1009, 'humidity': 77, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1015, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1009, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 7.74, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1031, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.84, 'pressure': 1020, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.75, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.02, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.03, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10.37, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.68, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.03, 'pressure': 1012, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.16, 'pressure': 1004, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.47, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1011, 'humidity': 55, 'description': 'broken clouds'}
