{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.38, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.96, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.09, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.93, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.01, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.4, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.45, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.83, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 37.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.54, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.67, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.95, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.61, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.42, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.51, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.6, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.02, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.14, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.55, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 89, 'temperature': 20.05, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.61, 'pressure': 1017}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 18, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.9, 'pressure': 1012}
