{'city': 'Seoul', 'temperature': -12.24, 'pressure': 1032, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1037, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.95, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.5, 'pressure': 1000, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.22, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.99, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.53, 'pressure': 999, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.79, 'pressure': 1003, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 3.23, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.5, 'pressure': 1000, 'humidity': 93, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 13.32, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.58, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.06, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.38, 'pressure': 1024, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.83, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -3.26, 'pressure': 1018, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1012, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.54, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.71, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.16, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.37, 'pressure': 1026, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.45, 'pressure': 1000, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.63, 'pressure': 1006, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.52, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.43, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.77, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
