{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 4.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.78, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.74, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.61, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.64, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 84, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.05, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.13, 'pressure': 1014}
