{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.63, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.57, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.76, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.89, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.02, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.71, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 29.31, 'pressure': 1009}
