{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 80, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.94, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.57, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.88, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 33, 'temperature': 33.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.1, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.85, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.08, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.53, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.53, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.37, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.67, 'pressure': 1002}
