{'city': 'Seoul', 'temperature': 3.74, 'pressure': 1016, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 1.63, 'pressure': 1032, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.15, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.99, 'pressure': 1034, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.04, 'pressure': 1036, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.01, 'pressure': 1017, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.15, 'pressure': 1033, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.88, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.74, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.24, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.49, 'pressure': 1038, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.92, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1012, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 977, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.23, 'pressure': 1021, 'humidity': 66, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.39, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.1, 'pressure': 1034, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.03, 'pressure': 1004, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 14.94, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.35, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1036, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1033, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.86, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.21, 'pressure': 1029, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.07, 'pressure': 1032, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 5.23, 'pressure': 1031, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.18, 'pressure': 1035, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -7.26, 'pressure': 1017, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 7.1, 'pressure': 1036, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.24, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
